# Destination	Items	Skills	Quests	Duration	Display info	Wilderness level	Varbits
# Standard Spellbook - Varbit 4070=0							
# Varrock Teleport							
3213 3424 0	AIR_RUNE=3&FIRE_RUNE=1&LAW_RUNE=1	25 Magic		4	Varrock Teleport	20	4070=0
# Varbit 4480 is DIARY_VARROCK_MEDIUM							
3164 3478 0	AIR_RUNE=3&FIRE_RUNE=1&LAW_RUNE=1	25 Magic		4	Varrock Teleport: GE	20	4070=0;4480=1
							
# Lumbridge Teleport							
3221 3218 0	AIR_RUNE=3&EARTH_RUNE=1&LAW_RUNE=1	31 Magic		4	Lumbridge Teleport	20	4070=0
							
# Falador Teleport							
2965 3378 0	AIR_RUNE=3&WATER_RUNE=1&LAW_RUNE=1	37 Magic		4	Falador Teleport	20	4070=0
							
# Teleport to House - These depend on the current player's home location  determined by varbit 2187							
# 1 - Rimmington							
2952 3224 0	AIR_RUNE=1&EARTH_RUNE=1&LAW_RUNE=1	40 Magic		4	Teleport to House	20	4070=0;2187=1
# 2 - Taverly							
2892 3465 0	AIR_RUNE=1&EARTH_RUNE=1&LAW_RUNE=1	40 Magic		4	Teleport to House	20	4070=0;2187=2
# 3 - Pollnivneach							
3339 3001 0	AIR_RUNE=1&EARTH_RUNE=1&LAW_RUNE=1	40 Magic		4	Teleport to House	20	4070=0;2187=3
# 4 - Rellekka							
2669 3629 0	AIR_RUNE=1&EARTH_RUNE=1&LAW_RUNE=1	40 Magic		4	Teleport to House	20	4070=0;2187=4
# 5 - Brimhaven							
2756 3176 0	AIR_RUNE=1&EARTH_RUNE=1&LAW_RUNE=1	40 Magic		4	Teleport to House	20	4070=0;2187=5
# 6 - Yanille							
2545 3097 0	AIR_RUNE=1&EARTH_RUNE=1&LAW_RUNE=1	40 Magic		4	Teleport to House	20	4070=0;2187=6
# 7 - Prifddinas							
3239 6077 0	AIR_RUNE=1&EARTH_RUNE=1&LAW_RUNE=1	40 Magic		4	Teleport to House	20	4070=0;2187=7
# 8 - Hosidius							
1740 3517 0	AIR_RUNE=1&EARTH_RUNE=1&LAW_RUNE=1	40 Magic		4	Teleport to House	20	4070=0;2187=8
							
# Camelot Teleport							
2757 3478 0	AIR_RUNE=5&LAW_RUNE=1	45 Magic		4	Camelot Teleport	20	4070=0
							
# Kourend Castle Teleport							
1641 3673 0	FIRE_RUNE=1&WATER_RUNE=1&LAW_RUNE=2	48 Magic	Client of Kourend	4	Kourend Castle Teleport	20	4070=0
							
# Ardougne Teleport							
2661 3302 0	WATER_RUNE=2&LAW_RUNE=2	51 Magic	Plague City	4	Ardougne Teleport	20	4070=0
							
# Civitas illa Fortis Teleport							
1680 3134 0	EARTH_RUNE=1&FIRE_RUNE=1&LAW_RUNE=2	54 Magic	Twilight's Promise	4	Civitas illa Fortis Teleport	20	4070=0
							
# Watchtower Teleport							
2549 3112 0	EARTH_RUNE=2&LAW_RUNE=2	58 Magic	Watchtower Quest	4	Watchtower Teleport	20	4070=0
# Varbit 4460 is DIARY_ARDOUGNE_HARD							
2584 3097 0	EARTH_RUNE=2&LAW_RUNE=2	58 Magic	Watchtower Quest	4	WatchtowerTeleport: Yanille	20	4070=0;4460=1
							
# Trollheim Teleport							
2890 3679 0	FIRE_RUNE=2&LAW_RUNE=2	61 Magic	Eadgar's Ruse	4	Trollheim Teleport	20	4070=0
							
# Ape Atoll Teleport							
2797 2798 1	FIRE_RUNE=2&WATER_RUNE=2&LAW_RUNE=2&BANANA=1	64 Magic	Freeing King Awowogei	4	Ape Atoll Teleport	20	4070=0
							
# Ancient Spellbook - Varbit 4070=1							
# Paddewwa Teleport							
